Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2014', '161', '', '0.01807', '', '17720', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1890', '35', '', '58.47979', '', '14568', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2014', '161', '', '0.01455', '', '3466', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2020', '5753', '', '0.02152', '', '3010', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1893', '35', '', '59.92550', '', '70596', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2369', '84', '', '0.00106', '', '1548', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2027', '161', '', '0.01455', '', '3595', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Prime-XI', 'PXI', '2014', '161', '', '0.01768', '', '495', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '230', '60', '', '0.14878', '', '626', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '1465', '47', '', '0.04177', '', '3115', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '37', '23', '', '0.07797', '', '1580', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '468', '99', '', '0.00292', '', '2225', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2369', '84', '', '0.67469', '', '45930', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2370', '84', '', '0.48246', '', '8376', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2371', '84', '', '0.66988', '', '4138', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '32', '511', '', '0.01073', '', '739', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2369', '84', '', '0.99711', '', '4786', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2015', '161', '', '0.01586', '', '3034', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Secure', 'SRC', '37', '200', '', '0.09020', '', '245', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Straks', 'STAK', '467', '83', '', '0.00353', '', '2563', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Stone', 'STONE', '1458', '53', '', '0.07840', '', '687', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1891', '35', '', '0.50114', '', '3443', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2369', '160', '', '0.84160', '', '3835', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '121', '221', '', '0.00022', '', '217', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '91', '173', '', '0.00069', '', '670', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1891', '55', '', '80.11449', '', '300', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1890', '25', '', '4.09455', '', '292', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '1458', '52', '', '0.03856', '', '906', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '1484', '47', '', '0.07290', '', '2031', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1891', '35', '', '62.21149', '', '859', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2736', '125', '', '0.00312', '', '2285', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '474', '95', '', '0.00002', '0', '2372', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '121', '4', '', '0.00001', '0', '9935', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2014', '161', '', '0.00009', '0', '3231', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1892', '445', '', '69.92698', '', '1547', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2369', '84', '', '0.00137', '', '1547', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '1484', '6261', '', '0.24945', '', '239', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '493', '95', '', '0.00288', '', '7118', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2369', '84', '', '1.11685', '', '26667', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '93', '288', '', '0.00050', '', '766', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1890', '49', '', '75.53709', '', '298', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '130', '9447', '', '0.05229', '', '3051', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2030', '161', '', '0.01749', '', '3314', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '624', '4962', '', '0.32687', '', '389', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2221', '14889', '', '0.01155', '', '2261', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '33', '146', '', '0.00008', '0', '741', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2287', '84', '', '0.00074', '0', '1737', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1890', '35', '', '0.03245', '0', '3569', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '121', '4', '', '0.00008', '0', '275838', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '1118', '2543', '', '0.02096', '', '2807', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1182', '3264', '', '0.01557', '0', '545', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '33', '77', '', '0.00013', '0', '4966', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '480', '95', '', '0.00101', '0', '4767', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2287', '84', '', '0.37227', '0', '5818', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2434', '89', '', '1.33843', '', '2014', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1182', '37142', '', '0.03186', '0', '579', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '33', '12', '', '0.00017', '0', '1687329', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '481', '9423', '', '0.00567', '0', '473', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '1112', '85900', '', '0.03115', '0', '7763', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '254', '10', '', '0.07951', '', '637601', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '194', '1589', '', '0.24176', '', '1727', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '194', '1714', '', '0.15232', '', '3575', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 22:33:02
    Error: 0
Обработан файл bsod.pw в 22:33:02
    Error: 0
Обработан файл btcp.suprnova.cc в 22:33:05
    Error: 0
Обработан файл cryptoally.net в 22:33:07
    Error: 0
Обработан файл garlicpool.org в 22:33:10
    Error: 0
Обработан файл grlc.suprnova.cc в 22:33:13
    Error: 0
Обработан файл hashfaster.com в 22:33:13
    Error: 0
Обработан файл rvn.suprnova.cc в 22:33:15
    Error: 0
Обработан файл tiny-pool.com в 22:33:20
    Error: 0
Обработан файл xzc.suprnova.cc в 22:33:22
    Error: 0
Обработан файл yiimp.eu в 22:33:23
    Error: 0
Обработан файл zen.suprnova.cc в 22:33:25
    Error: 0
Обработан файл zergpool.com в 22:33:26
    Error: 0
Обработан файл zpool.ca в 22:33:57
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2070', '116', '', '0.01024', '', '3714', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2430', '1710', '', '1.32446', '', '10729', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2430', '1709', '', '1.08971', '', '11008', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '2059', '33', '', '58.74970', '', '148475', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '33', '123', '', '0.00017', '0', '295', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '51', '13', '', '0.00000', '', '102934', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2430', '1709', '', '0.00039', '', '3354', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '33', '100', '', '0.00008', '0', '717', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '335', '88', '', '0.00302', '0', '3926', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2059', '33', '', '0.50211', '0', '1066', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2098', '1841', '', '0.01088', '0', '331', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2431', '2031', '', '1.50970', '', '369', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2431', '2743', '', '1.34747', '', '373', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '33', '8', '', '0.00039', '0', '4061', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Aurora', 'AUR', '253', '1225', '', '0.30680', '0', '6404', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2059', '2148', '', '62.47937', '0', '235', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Aurora', 'AUR', '163', '1051', '', '0.00031', '0', '523', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2431', '1526', '', '1.38864', '', '246', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '19', '133', '', '0.00067', '', '371', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '387', '3209', '', '0.01649', '', '2206', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2069', '116', '', '0.00662', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2069', '116', '', '0.01516', '', '4840', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '188', '517', '', '0.03260', '', '3809', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2117', '1894', '', '0.00741', '', '6860', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2430', '1709', '', '1.07119', '', '74440', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '190', '221', '', '0.34095', '', '38242', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '51', '13', '', '0.05284', '', '4675', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '18', '42069', '', '0.00827', '', '119884', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '148', '11061', '', '0.00180', '', '2640', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '161', '124', '', '0.00102', '', '1850', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2102', '1256', '', '0.02461', '', '2853', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2430', '1709', '', '0.90221', '', '4989', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '1439', '55', '', '0.07009', '', '853', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('eCanada', 'CDN', '2430', '1709', '', '0.00014', '', '397', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2430', '1709', '', '0.49245', '', '121656', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '2061', '33', '', '56.35064', '', '4258', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '384', '772', '', '0.00682', '', '777', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '86', '21', '', '0.00018', '', '271', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2441', '1709', '', '1.10248', '', '2653', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2431', '1753', '', '1.09882', '', '1618', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Compu', 'CPN', '2431', '1709', '', '0.58551', '', '3255379', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '1465', '55', '', '0.10305', '', '2824', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '11', '1027', '', '0.07362', '', '2557', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '264', '2564', '', '0.08314', '', '435', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '2060', '33', '', '0.76836', '', '1263', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '1444', '55', '', '0.05343', '', '20213', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '144', '111', '', '0.00081', '', '33563', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2432', '1455', '', '1.43369', '', '274', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2633', '22401', '', '0.02930', '', '2450', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '45', '68042', '', '0.00868', '', '672148', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2431', '1709', '', '1.02999', '', '1648', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '240', '1814', '', '0.16043', '', '8654', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '33', '8', '', '0.00008', '0', '151023', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2431', '1709', '', '0.81001', '0', '2964', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2051', '71', '', '56.96145', '0', '824', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '161', '574', '', '0.00022', '0', '989', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2069', '225', '', '0.90355', '', '195', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2431', '1856', '', '2.23915', '0', '4381', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '2053', '162', '', '177.77778', '0', '214', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '1462', '55', '', '0.08268', '', '775', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '164', '2235', '', '0.00514', '', '1700', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2435', '1709', '', '0.02692', '', '3353', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '1462', '55', '', '0.07042', '', '11865', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '2054', '33', '', '59.72405', '', '4585', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Elements', 'ELM', '2069', '116', '', '0.00096', '', '47210', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2072', '151', '', '0.02105', '', '5045', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2069', '116', '', '0.01742', '', '4205', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '112', '1406', '', '0.02982', '', '392', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2431', '1709', '', '0.97033', '', '12709', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('FireFly', 'FFC', '2053', '33', '', '55.72625', '', '496', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Florin', 'FLO', '2432', '1744', '', '1.15186', '', '2355', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '1473', '55', '', '0.09592', '', '3532', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '87', '5', '', '0.00020', '', '282', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '145', '2572', '', '0.00210', '', '3063', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2437', '2853', '', '1.20349', '', '3064', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '1510', '55', '', '0.09275', '', '1066', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2431', '1709', '', '0.20660', '', '45386', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '14', '1577', '', '0.00242', '', '7436', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2069', '116', '', '0.01572', '', '7228', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2431', '1709', '', '1.00053', '', '2476', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '63', '3859', '', '0.02038', '', '965', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '189', '345', '', '0.28333', '', '15437', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2436', '8897', '', '1.53138', '', '242', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '1509', '55', '', '0.08709', '', '5650', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2431', '1709', '', '0.63660', '', '22826', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '193', '63', '', '0.18096', '', '49547', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2431', '1709', '', '1.08457', '', '8427', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2069', '116', '', '0.01723', '', '2902', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2432', '1709', '', '1.10224', '', '6178', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '2043', '7460', '', '69.04156', '', '329', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('LitePlus', 'LCP', '2431', '3665', '', '1.38544', '', '372', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lea', 'LEA', '2041', '239', '', '96.53372', '', '242', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2446', '1709', '', '1.06562', '', '21243', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '6', '26', '', '0.00026', '', '499', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '163', '8', '', '0.00011', '', '695', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('LiteBar', 'LTB', '2431', '1709', '', '0.50561', '', '1222364', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '2931', '4365', '', '1.36787', '', '145738', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '404', '2240', '', '0.00870', '', '193', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '23', '695', '', '0.00089', '', '642', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2070', '118', '', '0.02472', '', '1266', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2431', '1709', '', '1.04025', '', '5245', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '46', '1085', '', '0.12013', '', '725', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '338', '47', '', '0.00000', '', '1085', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2478', '1700', '', '1.05061', '', '286189', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '824', '44', '', '0.00428', '', '957607', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mind', 'MND', '2080', '114', '', '0.00580', '0', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mona', 'MONA', '349', '567', '', '0.00304', '', '4169', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2080', '114', '', '0.01019', '', '1596968', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2089', '469', '', '0.01756', '', '190', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '15', '108', '', '0.00372', '', '765', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '2057', '33', '', '36.51917', '', '2300', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1185', '1330', '', '0.02166', '', '1171', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '2057', '47', '', '56.23068', '', '231', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '3184', '3233', '', '1.38185', '', '700', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nova', 'NVC', '2473', '1700', '', '1.15126', '', '325897', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2473', '1700', '', '1.19738', '', '2451', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2473', '1700', '', '0.25747', '', '15744', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '1469', '898', '', '0.13744', '', '3413', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('OliTwist', 'OLIT', '2080', '143', '', '0.02309', '', '572', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2095', '114', '', '0.01628', '', '743', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '91', '302', '', '0.00025', '', '17886', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '1466', '55', '', '0.09212', '', '8187', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '340', '226', '', '0.00275', '', '1589', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2474', '1700', '', '0.73314', '', '1459', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '2057', '24', '', '54.41117', '', '216', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2083', '114', '', '0.02109', '', '1259', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2476', '1700', '', '1.11784', '', '16504', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2080', '114', '', '0.01809', '', '19525', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '2057', '34', '', '59.37359', '', '16373', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2080', '114', '', '0.01801', '', '5271', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2085', '146', '', '0.02535', '', '4815', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '2060', '33', '', '59.92550', '', '72401', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2473', '1700', '', '0.00109', '', '1801', 'zpool.ca', 'scrypt')
